182;Recreational Ship;RS
183;Sensor Platform;SCP
184;Dropship Carrier;DCV
185;Repair Ship;RV
186;Scout Destroyer;DSC
187;Lifeboat;LB
188;FAC Leader;FAC-L
189;FAC Transport;FAC-CV
190;Kinetic Cruiser;CK
191;Kinetic Frigate;FK
192;Jump Colony Ship;CSJ
193;Mobile Jump Gate;MJG
195;Kinetic Battlecruiser;BK
196;Military Tanker;TKM
197;Survey Support Base;SSB
198;Auxiliary Carrier;CV-AUX
199;Fleet Base (Maintenance);FB-M
200;Fleet Base (Repair);FB-R
201;Heavy Freighter;FTH
202;Battle Barge;BBG
203;Bomber;BM
204;Gunship;GS
205;Torpedo Bomber;TB
206;Galleon;FTH
207;Mass Conveyor;FT-M
208;Carrack;CK
209;Transport;TR
210;Starport;STAR
211;Unknown;XX
212;Intelligence Ship;IS
213;Orbital Defence Base;ODB
214;Hive Ship;HVS
215;Survey Cruiser;SRV
216;Stabilisation Ship;STB
217;Jump Stabilisation Station;JSS
218;Mining Platform;MNP
219;Landing Ship;LS
220;Jump Tender Station;JTS
221;Survey Command Cruiser;CCS
222;Survey Support Cruiser;CSS
223;Fast Tanker;FTK
224;Defence Monitor;MND
225;Terraforming Station;TS
226;Orbital Defence Platform;ODP
227;Gravitational Survey Craft;GSC
228;Lander;LN
229;Light Jump Cruiser;CLJ
230;Exploration Cruiser;CX
231;Survey Frigate;FS
232;Fuel Harvester Station;FHS
233;Star Fortress;FRT
234;Orbital Mining Platform;OMP
235;Reconnaissance Craft;RC
236;Launch Platform;LP
237;Recon Craft;RC
238;Geological Survey Craft;GEC
239;Anchorage;ANC
240;Protected Cruiser;CP
241;Second Class Cruiser;C2
242;Third Class Cruiser;C3
243;Torpedo Boat;TB
244;Scout Boat;SB
245;Diplomatic Station;DIP
246;Diplomatic Ship;DIP
247;Shuttlecraft;SCT
248;Military Tanker;TKM
249;Troop Shuttle;TS
250;Intelligence Corvette;ICV
251;Ground Support Fighter;GSF
252;Survey Tender;ST
253;Breaching Pod;BPOD
254;Escort Frigate;FFE
255;Police Cutter;PC
256;Command Destroyer;CDD
257;Orbital Mining Station;OMS
258;Salvage Station;SVS
